──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                                                             Time                    Allocations      
                                                                                                                                    ───────────────────────   ────────────────────────
                                                         Tot / % measured:                                                               1.10h /   1.2%           5.93GiB /  71.5%    

Section                                                                                                                     ncalls     time    %tot     avg     alloc    %tot      avg
──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
solve_model!                                                                                                                     1    21.8s   44.1%   21.8s    478MiB   11.0%   478MiB
  total solver time                                                                                                              1    21.6s   43.8%   21.6s    436MiB   10.1%   436MiB
create_model!                                                                                                                    1    15.3s   30.9%   15.3s   2.51GiB   59.2%  2.51GiB
  create_model                                                                                                                   1    11.8s   24.0%   11.8s   2.48GiB   58.5%  2.48GiB
    add_expressions_to_constraints!                                                                                              1    3.54s    7.2%   3.54s    503MiB   11.6%   503MiB
      add_expression_terms_rep_period_constraints!                                                                               9    2.04s    4.1%   226ms    239MiB    5.5%  26.5MiB
      add_expression_terms_rep_period_constraints! for capacity_outgoing_simple_method                                           1    581ms    1.2%   581ms    189MiB    4.4%   189MiB
      add_expression_terms_over_clustered_year_constraints!                                                                      3    560ms    1.1%   187ms   24.9MiB    0.6%  8.30MiB
      add_expression_terms_rep_period_constraints! for capacity_outgoing_compact_method                                          1   89.0ms    0.2%  89.0ms   40.8MiB    0.9%  40.8MiB
      attach is_charging expression to capacity_incoming_simple_method                                                           1   20.3ms    0.0%  20.3ms    858KiB    0.0%   858KiB
      add_expression_terms_rep_period_constraints! for capacity_incoming_simple_method_non_investable_storage_with_binary        1   18.8ms    0.0%  18.8ms   32.9KiB    0.0%  32.9KiB
      add_expression_terms_rep_period_constraints! for capacity_outgoing_simple_method_non_investable_storage_with_binary        1   18.3ms    0.0%  18.3ms   32.9KiB    0.0%  32.9KiB
      add_expression_terms_rep_period_constraints! for capacity_incoming_simple_method_investable_storage_with_binary            1   18.2ms    0.0%  18.2ms   32.9KiB    0.0%  32.9KiB
      add_expression_terms_rep_period_constraints! for capacity_outgoing_simple_method_investable_storage_with_binary            1   18.1ms    0.0%  18.1ms   32.9KiB    0.0%  32.9KiB
      add_expression_terms_rep_period_constraints! for min_incoming_flow_for_transport_flows                                     1   18.1ms    0.0%  18.1ms   32.8KiB    0.0%  32.8KiB
      add_expression_terms_rep_period_constraints! for min_outgoing_flow_for_transport_flows_without_unit_commitment             1   18.1ms    0.0%  18.1ms   32.9KiB    0.0%  32.9KiB
      add_expression_terms_rep_period_constraints! for capacity_incoming_simple_method                                           1   17.9ms    0.0%  17.9ms   32.7KiB    0.0%  32.7KiB
      attach is_charging expression to capacity_outgoing_simple_method                                                           1   9.39ms    0.0%  9.39ms   1.22MiB    0.0%  1.22MiB
      attach is_charging expression to capacity_incoming_simple_method_investable_storage_with_binary                            1   8.87ms    0.0%  8.87ms   14.3KiB    0.0%  14.3KiB
      attach is_charging expression to capacity_outgoing_compact_method                                                          1   8.55ms    0.0%  8.55ms    219KiB    0.0%   219KiB
      attach units_on expression to min_output_flow_with_unit_commitment                                                         1   8.46ms    0.0%  8.46ms   15.9KiB    0.0%  15.9KiB
      attach is_charging expression to min_outgoing_flow_for_transport_flows_without_unit_commitment                             1   8.12ms    0.0%  8.12ms   14.3KiB    0.0%  14.3KiB
      attach is_charging expression to min_incoming_flow_for_transport_flows                                                     1   8.06ms    0.0%  8.06ms   14.1KiB    0.0%  14.1KiB
      attach is_charging expression to capacity_outgoing_simple_method_investable_storage_with_binary                            1   8.05ms    0.0%  8.05ms   14.3KiB    0.0%  14.3KiB
      attach is_charging expression to capacity_outgoing_simple_method_non_investable_storage_with_binary                        1   8.05ms    0.0%  8.05ms   14.3KiB    0.0%  14.3KiB
      attach is_charging expression to capacity_incoming_simple_method_non_investable_storage_with_binary                        1   8.03ms    0.0%  8.03ms   14.3KiB    0.0%  14.3KiB
      attach units_on expression to max_output_flow_with_basic_unit_commitment                                                   1   7.51ms    0.0%  7.51ms   14.1KiB    0.0%  14.1KiB
      attach units_on expression to max_ramp_with_unit_commitment                                                                1   7.41ms    0.0%  7.41ms   14.1KiB    0.0%  14.1KiB
    add_capacity_constraints!                                                                                                    1    3.20s    6.5%   3.20s    844MiB   19.4%   844MiB
    add_flow_variables!                                                                                                          1    1.91s    3.9%   1.91s    517MiB   11.9%   517MiB
    add_consumer_constraints!                                                                                                    1    1.11s    2.3%   1.11s    406MiB    9.3%   406MiB
    add_objective!                                                                                                               1    906ms    1.8%   906ms    166MiB    3.8%   166MiB
    add_ramping_constraints!                                                                                                     1    296ms    0.6%   296ms   36.8MiB    0.8%  36.8MiB
    add_investment_variables!                                                                                                    1    262ms    0.5%   262ms   19.3MiB    0.4%  19.3MiB
    add_decommission_variables!                                                                                                  1    189ms    0.4%   189ms   17.3MiB    0.4%  17.3MiB
    create_multi_year_expressions!                                                                                               1    106ms    0.2%   106ms   4.32MiB    0.1%  4.32MiB
    add_storage_constraints!                                                                                                     1   82.1ms    0.2%  82.1ms   6.97MiB    0.2%  6.97MiB
    add_storage_variables!                                                                                                       1   40.2ms    0.1%  40.2ms   3.28MiB    0.1%  3.28MiB
    add_flows_relationships_constraints!                                                                                         1   24.1ms    0.0%  24.1ms   1.65MiB    0.0%  1.65MiB
    add_energy_constraints!                                                                                                      1   23.1ms    0.0%  23.1ms   1.64MiB    0.0%  1.64MiB
