──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                                                             Time                    Allocations      
                                                                                                                                    ───────────────────────   ────────────────────────
                                                         Tot / % measured:                                                             5124075h /   0.0%          5.92GiB /  71.5%    

Section                                                                                                                     ncalls     time    %tot     avg     alloc    %tot      avg
──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
solve_model!                                                                                                                     1    21.9s   43.8%   21.9s    478MiB   11.0%   478MiB
  total solver time                                                                                                              1    21.7s   43.5%   21.7s    436MiB   10.1%   436MiB
create_model!                                                                                                                    1    15.3s   30.6%   15.3s   2.50GiB   59.1%  2.50GiB
  create_model                                                                                                                   1    12.1s   24.2%   12.1s   2.47GiB   58.4%  2.47GiB
    add_expressions_to_constraints!                                                                                              1    3.22s    6.4%   3.22s    503MiB   11.6%   503MiB
      add_expression_terms_rep_period_constraints!                                                                               9    1.67s    3.3%   186ms    239MiB    5.5%  26.5MiB
      add_expression_terms_over_clustered_year_constraints!                                                                      3    580ms    1.2%   193ms   24.9MiB    0.6%  8.30MiB
      add_expression_terms_rep_period_constraints! for capacity_outgoing_simple_method                                           1    576ms    1.2%   576ms    189MiB    4.4%   189MiB
      add_expression_terms_rep_period_constraints! for capacity_outgoing_compact_method                                          1   91.5ms    0.2%  91.5ms   40.8MiB    0.9%  40.8MiB
      attach is_charging expression to capacity_incoming_simple_method                                                           1   20.5ms    0.0%  20.5ms    858KiB    0.0%   858KiB
      add_expression_terms_rep_period_constraints! for capacity_incoming_simple_method_non_investable_storage_with_binary        1   19.8ms    0.0%  19.8ms   32.9KiB    0.0%  32.9KiB
      attach units_on expression to max_ramp_with_unit_commitment                                                                1   19.2ms    0.0%  19.2ms   14.1KiB    0.0%  14.1KiB
      add_expression_terms_rep_period_constraints! for min_outgoing_flow_for_transport_flows_without_unit_commitment             1   18.7ms    0.0%  18.7ms   32.9KiB    0.0%  32.9KiB
      add_expression_terms_rep_period_constraints! for capacity_outgoing_simple_method_non_investable_storage_with_binary        1   18.5ms    0.0%  18.5ms   32.9KiB    0.0%  32.9KiB
      add_expression_terms_rep_period_constraints! for min_incoming_flow_for_transport_flows                                     1   18.3ms    0.0%  18.3ms   32.8KiB    0.0%  32.8KiB
      add_expression_terms_rep_period_constraints! for capacity_outgoing_simple_method_investable_storage_with_binary            1   18.3ms    0.0%  18.3ms   32.9KiB    0.0%  32.9KiB
      add_expression_terms_rep_period_constraints! for capacity_incoming_simple_method_investable_storage_with_binary            1   18.0ms    0.0%  18.0ms   32.9KiB    0.0%  32.9KiB
      add_expression_terms_rep_period_constraints! for capacity_incoming_simple_method                                           1   18.0ms    0.0%  18.0ms   32.7KiB    0.0%  32.7KiB
      attach units_on expression to min_output_flow_with_unit_commitment                                                         1   16.6ms    0.0%  16.6ms   15.9KiB    0.0%  15.9KiB
      attach is_charging expression to capacity_outgoing_simple_method                                                           1   9.29ms    0.0%  9.29ms   1.22MiB    0.0%  1.22MiB
      attach units_on expression to max_output_flow_with_basic_unit_commitment                                                   1   8.99ms    0.0%  8.99ms   14.1KiB    0.0%  14.1KiB
      attach is_charging expression to capacity_outgoing_compact_method                                                          1   8.62ms    0.0%  8.62ms    219KiB    0.0%   219KiB
      attach is_charging expression to capacity_outgoing_simple_method_investable_storage_with_binary                            1   8.29ms    0.0%  8.29ms   14.3KiB    0.0%  14.3KiB
      attach is_charging expression to min_outgoing_flow_for_transport_flows_without_unit_commitment                             1   8.21ms    0.0%  8.21ms   14.3KiB    0.0%  14.3KiB
      attach is_charging expression to min_incoming_flow_for_transport_flows                                                     1   8.20ms    0.0%  8.20ms   14.1KiB    0.0%  14.1KiB
      attach is_charging expression to capacity_incoming_simple_method_investable_storage_with_binary                            1   8.14ms    0.0%  8.14ms   14.3KiB    0.0%  14.3KiB
      attach is_charging expression to capacity_outgoing_simple_method_non_investable_storage_with_binary                        1   8.12ms    0.0%  8.12ms   14.3KiB    0.0%  14.3KiB
      attach is_charging expression to capacity_incoming_simple_method_non_investable_storage_with_binary                        1   8.08ms    0.0%  8.08ms   14.3KiB    0.0%  14.3KiB
    add_capacity_constraints!                                                                                                    1    3.01s    6.0%   3.01s    844MiB   19.5%   844MiB
    add_flow_variables!                                                                                                          1    2.21s    4.4%   2.21s    513MiB   11.8%   513MiB
    add_consumer_constraints!                                                                                                    1    1.12s    2.3%   1.12s    406MiB    9.4%   406MiB
    add_objective!                                                                                                               1    973ms    1.9%   973ms    166MiB    3.8%   166MiB
    add_ramping_constraints!                                                                                                     1    534ms    1.1%   534ms   36.8MiB    0.9%  36.8MiB
    create_multi_year_expressions!                                                                                               1    254ms    0.5%   254ms   4.32MiB    0.1%  4.32MiB
    add_investment_variables!                                                                                                    1    244ms    0.5%   244ms   19.3MiB    0.4%  19.3MiB
    add_decommission_variables!                                                                                                  1    190ms    0.4%   190ms   17.3MiB    0.4%  17.3MiB
    add_storage_constraints!                                                                                                     1   83.7ms    0.2%  83.7ms   6.97MiB    0.2%  6.97MiB
    add_storage_variables!                                                                                                       1   40.7ms    0.1%  40.7ms   3.28MiB    0.1%  3.28MiB
    add_storage_expressions!                                                                                                     1   29.3ms    0.1%  29.3ms    845KiB    0.0%   845KiB
    add_energy_constraints!                                                                                                      1   24.8ms    0.0%  24.8ms   1.64MiB    0.0%  1.64MiB
    add_flows_relationships_constraints!                                                                                         1   24.3ms    0.0%  24.3ms   1.65MiB    0.0%  1.65MiB
    add_group_constraints!                                                                                                       1   20.6ms    0.0%  20.6ms   1.64MiB    0.0%  1.64MiB
    add_vintage_flow_variables!                                                                                                  1   14.4ms    0.0%  14.4ms    841KiB    0.0%   841KiB
    add_dc_power_flow_constraints!                                                                                               1   14.4ms    0.0%  14.4ms    849KiB    0.0%   849KiB
    add_transport_constraints!                                                                                                   1   13.6ms    0.0%  13.6ms    850KiB    0.0%   850KiB
