──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                                                             Time                    Allocations      
                                                                                                                                    ───────────────────────   ────────────────────────
                                                         Tot / % measured:                                                             5123670h /   0.0%          8.06GiB /  79.3%    

Section                                                                                                                     ncalls     time    %tot     avg     alloc    %tot      avg
──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
solve_model!                                                                                                                     1    83.3s   62.2%   83.3s    901MiB   13.8%   901MiB
  total solver time                                                                                                              1    83.1s   62.1%   83.1s    859MiB   13.1%   859MiB
create_model!                                                                                                                    1    21.1s   15.8%   21.1s   3.89GiB   60.9%  3.89GiB
  create_model                                                                                                                   1    17.9s   13.4%   17.9s   3.86GiB   60.5%  3.86GiB
    add_flow_variables!                                                                                                          1    4.75s    3.5%   4.75s   1.26GiB   19.7%  1.26GiB
    add_expressions_to_constraints!                                                                                              1    4.63s    3.5%   4.63s    659MiB   10.1%   659MiB
      add_expression_terms_rep_period_constraints!                                                                               9    2.34s    1.7%   260ms    272MiB    4.2%  30.2MiB
      add_expression_terms_rep_period_constraints! for capacity_outgoing_simple_method                                           1    1.32s    1.0%   1.32s    352MiB    5.4%   352MiB
      add_expression_terms_over_clustered_year_constraints!                                                                      3    566ms    0.4%   189ms   24.8MiB    0.4%  8.28MiB
      add_expression_terms_rep_period_constraints! for capacity_outgoing_compact_method                                          1   59.2ms    0.0%  59.2ms   32.7KiB    0.0%  32.7KiB
      add_expression_terms_rep_period_constraints! for capacity_incoming_simple_method_investable_storage_with_binary            1   31.0ms    0.0%  31.0ms   32.9KiB    0.0%  32.9KiB
      add_expression_terms_rep_period_constraints! for capacity_outgoing_simple_method_non_investable_storage_with_binary        1   24.8ms    0.0%  24.8ms   32.9KiB    0.0%  32.9KiB
      add_expression_terms_rep_period_constraints! for min_incoming_flow_for_transport_flows                                     1   23.6ms    0.0%  23.6ms   32.8KiB    0.0%  32.8KiB
      add_expression_terms_rep_period_constraints! for capacity_incoming_simple_method_non_investable_storage_with_binary        1   22.8ms    0.0%  22.8ms   32.9KiB    0.0%  32.9KiB
      add_expression_terms_rep_period_constraints! for min_outgoing_flow_for_transport_flows_without_unit_commitment             1   22.5ms    0.0%  22.5ms   32.9KiB    0.0%  32.9KiB
      add_expression_terms_rep_period_constraints! for capacity_outgoing_simple_method_investable_storage_with_binary            1   22.3ms    0.0%  22.3ms   32.9KiB    0.0%  32.9KiB
      add_expression_terms_rep_period_constraints! for capacity_incoming_simple_method                                           1   21.9ms    0.0%  21.9ms   32.7KiB    0.0%  32.7KiB
      attach is_charging expression to capacity_incoming_simple_method_non_investable_storage_with_binary                        1   21.4ms    0.0%  21.4ms   14.3KiB    0.0%  14.3KiB
      attach is_charging expression to capacity_incoming_simple_method                                                           1   20.5ms    0.0%  20.5ms    858KiB    0.0%   858KiB
      attach is_charging expression to capacity_outgoing_compact_method                                                          1   19.3ms    0.0%  19.3ms   14.1KiB    0.0%  14.1KiB
      attach is_charging expression to capacity_outgoing_simple_method                                                           1   10.2ms    0.0%  10.2ms   2.02MiB    0.0%  2.02MiB
      attach is_charging expression to capacity_incoming_simple_method_investable_storage_with_binary                            1   9.54ms    0.0%  9.54ms   14.3KiB    0.0%  14.3KiB
      attach units_on expression to min_output_flow_with_unit_commitment                                                         1   8.67ms    0.0%  8.67ms   15.9KiB    0.0%  15.9KiB
      attach is_charging expression to capacity_outgoing_simple_method_investable_storage_with_binary                            1   8.13ms    0.0%  8.13ms   14.3KiB    0.0%  14.3KiB
      attach is_charging expression to min_incoming_flow_for_transport_flows                                                     1   8.11ms    0.0%  8.11ms   14.1KiB    0.0%  14.1KiB
      attach is_charging expression to min_outgoing_flow_for_transport_flows_without_unit_commitment                             1   8.11ms    0.0%  8.11ms   14.3KiB    0.0%  14.3KiB
      attach is_charging expression to capacity_outgoing_simple_method_non_investable_storage_with_binary                        1   8.10ms    0.0%  8.10ms   14.3KiB    0.0%  14.3KiB
      attach units_on expression to max_output_flow_with_basic_unit_commitment                                                   1   7.54ms    0.0%  7.54ms   14.1KiB    0.0%  14.1KiB
      attach units_on expression to max_ramp_with_unit_commitment                                                                1   7.43ms    0.0%  7.43ms   14.1KiB    0.0%  14.1KiB
    add_capacity_constraints!                                                                                                    1    3.79s    2.8%   3.79s   1.05GiB   16.5%  1.05GiB
    add_objective!                                                                                                               1    2.19s    1.6%   2.19s    391MiB    6.0%   391MiB
    add_consumer_constraints!                                                                                                    1    1.26s    0.9%   1.26s    437MiB    6.7%   437MiB
    add_ramping_constraints!                                                                                                     1    447ms    0.3%   447ms   36.9MiB    0.6%  36.9MiB
    add_investment_variables!                                                                                                    1    243ms    0.2%   243ms   19.3MiB    0.3%  19.3MiB
    add_decommission_variables!                                                                                                  1    192ms    0.1%   192ms   17.5MiB    0.3%  17.5MiB
    create_multi_year_expressions!                                                                                               1    114ms    0.1%   114ms   5.82MiB    0.1%  5.82MiB
    add_storage_constraints!                                                                                                     1   83.5ms    0.1%  83.5ms   6.97MiB    0.1%  6.97MiB
    add_storage_variables!                                                                                                       1   40.8ms    0.0%  40.8ms   3.28MiB    0.1%  3.28MiB
    add_flows_relationships_constraints!                                                                                         1   23.8ms    0.0%  23.8ms   1.65MiB    0.0%  1.65MiB
    add_energy_constraints!                                                                                                      1   23.6ms    0.0%  23.6ms   1.64MiB    0.0%  1.64MiB
    add_group_constraints!                                                                                                       1   18.4ms    0.0%  18.4ms   1.64MiB    0.0%  1.64MiB
    add_dc_power_flow_constraints!                                                                                               1   14.5ms    0.0%  14.5ms    849KiB    0.0%   849KiB
    add_vintage_flow_variables!                                                                                                  1   14.1ms    0.0%  14.1ms    841KiB    0.0%   841KiB
    add_transport_constraints!                                                                                                   1   13.7ms    0.0%  13.7ms    850KiB    0.0%   850KiB
    add_storage_expressions!                                                                                                     1   13.3ms    0.0%  13.3ms    845KiB    0.0%   845KiB
